UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,133,The Godfather,Crime,4.4,35,2020,Germany,Teen,Disney+,61,False,Canceled
2,888,Avengers: Endgame,Action,4.4,26,2019,Germany,Teen,HBO Max,191,True,Canceled
3,956,The Grand Budapest Hotel,Comedy,4.9,40,2018,US,Adult,Netflix,215,True,Canceled
4,427,The Shawshank Redemption,Drama,3.0,25,2021,Australia,Adult,HBO Max,232,True,Canceled
5,722,The Dark Knight,Action,3.8,8,2020,France,Teen,Amazon,117,True,Canceled
6,572,Inception,Sci-Fi,4.7,17,2018,US,Adult,Apple TV,122,True,Canceled
7,461,The Shawshank Redemption,Drama,4.8,49,2018,US,Senior,Disney+,187,True,Active
8,109,Toy Story,Animation,2.3,1,2022,France,Adult,Disney+,107,False,Canceled
9,231,Interstellar,Sci-Fi,4.0,5,2019,Australia,Senior,Disney+,210,False,Active
10,323,The Grand Budapest Hotel,Comedy,2.9,33,2021,India,Senior,Disney+,176,False,Active
11,619,The Lion King,Animation,2.9,24,2018,UK,Senior,Apple TV,202,False,Canceled
12,574,The Grand Budapest Hotel,Comedy,3.3,10,2019,Canada,Adult,Apple TV,81,True,Active
13,351,Titanic,Romance,3.3,3,2023,India,Teen,Hulu,154,False,Canceled
14,307,The Dark Knight,Action,2.4,46,2021,US,Adult,Hulu,98,False,Active
15,167,Titanic,Romance,4.3,23,2023,France,Senior,Netflix,89,False,Canceled
16,540,Inception,Sci-Fi,4.1,31,2019,US,Senior,HBO Max,217,False,Active
17,993,The Lion King,Animation,2.9,19,2020,Australia,Adult,Disney+,117,True,Canceled
18,412,Forrest Gump,Drama,4.6,26,2023,Germany,Senior,Disney+,216,True,Active
19,245,Parasite,Thriller,3.6,37,2021,France,Adult,Netflix,105,True,Active
20,814,Parasite,Thriller,3.1,28,2020,France,Teen,Hulu,80,False,Active
21,484,The Shawshank Redemption,Drama,2.8,34,2019,US,Adult,Apple TV,167,False,Canceled
22,118,The Godfather,Crime,4.4,28,2022,Canada,Teen,Disney+,73,False,Active
23,877,Spider-Man: No Way Home,Action,4.8,8,2019,UK,Senior,Disney+,93,True,Canceled
24,437,The Lion King,Animation,4.3,40,2018,France,Senior,HBO Max,188,False,Canceled
25,664,Inception,Sci-Fi,3.1,20,2021,UK,Teen,Disney+,214,False,Active
26,928,Spider-Man: No Way Home,Action,2.3,42,2021,Canada,Adult,Amazon,237,True,Active
27,275,Parasite,Thriller,4.4,2,2018,Canada,Adult,HBO Max,213,True,Canceled
28,354,Spider-Man: No Way Home,Action,3.1,24,2019,UK,Senior,Hulu,176,False,Active
29,736,Forrest Gump,Drama,3.8,17,2019,UK,Teen,Hulu,227,False,Canceled
30,656,The Lion King,Animation,3.2,14,2020,US,Teen,Disney+,231,False,Canceled
31,792,Forrest Gump,Drama,2.6,13,2018,Germany,Adult,Netflix,124,True,Canceled
32,931,Forrest Gump,Drama,4.6,3,2019,Australia,Teen,Disney+,105,True,Canceled
33,341,The Lion King,Animation,4.9,40,2020,Germany,Teen,Hulu,180,True,Active
34,464,The Lion King,Animation,3.0,24,2021,Australia,Adult,Amazon,130,False,Canceled
35,548,Interstellar,Sci-Fi,2.2,34,2022,India,Teen,Hulu,130,True,Canceled
36,513,The Matrix,Sci-Fi,2.5,6,2023,Germany,Teen,Netflix,64,False,Canceled
37,766,The Grand Budapest Hotel,Comedy,3.7,10,2018,Australia,Senior,Netflix,207,False,Canceled
38,231,Pulp Fiction,Crime,4.9,9,2018,France,Adult,HBO Max,158,True,Canceled
39,572,Inception,Sci-Fi,3.0,13,2021,UK,Senior,Netflix,136,False,Active
40,758,Spider-Man: No Way Home,Action,3.3,47,2021,India,Senior,Apple TV,221,True,Canceled
41,657,Titanic,Romance,4.0,32,2019,Australia,Senior,Amazon,147,False,Canceled
42,773,The Godfather,Crime,4.5,27,2019,Germany,Teen,Hulu,237,False,Active
43,446,Toy Story,Animation,3.7,17,2019,Canada,Teen,Disney+,218,True,Active
44,695,The Shawshank Redemption,Drama,3.3,25,2023,Australia,Teen,Amazon,104,True,Active
45,350,The Matrix,Sci-Fi,3.1,14,2022,India,Teen,Disney+,157,False,Active
46,247,Pulp Fiction,Crime,3.7,20,2023,Germany,Adult,HBO Max,124,True,Active
47,640,Interstellar,Sci-Fi,2.2,45,2021,India,Teen,Hulu,135,False,Canceled
48,706,Inception,Sci-Fi,2.3,5,2022,Germany,Teen,Hulu,98,False,Canceled
49,931,Interstellar,Sci-Fi,2.0,11,2021,UK,Adult,Amazon,217,True,Active
50,806,Titanic,Romance,2.4,22,2019,US,Teen,HBO Max,81,False,Active
51,220,Toy Story,Animation,2.0,7,2023,Australia,Senior,Disney+,154,True,Active
52,510,The Grand Budapest Hotel,Comedy,2.6,30,2018,India,Teen,Apple TV,240,True,Active
53,828,Titanic,Romance,3.4,28,2018,US,Teen,Disney+,121,True,Active
54,916,Spider-Man: No Way Home,Action,2.7,43,2021,US,Adult,Hulu,70,False,Canceled
55,611,Spider-Man: No Way Home,Action,2.0,25,2018,US,Teen,Disney+,120,True,Canceled
56,846,Toy Story,Animation,4.3,16,2021,US,Teen,Netflix,171,True,Canceled
57,957,The Dark Knight,Action,3.1,26,2022,UK,Teen,Hulu,125,True,Active
